"site","largeur_riviere","profondeur_riviere","vitesse_courant","transparence_eau"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"148_101_R01",11.5,0.5,8.746,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_133_R01",6,0.2,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"149_142_R01",4.7,0.3,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"154_138_R01",80,30,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"86_180_R01",4,0.2,NA,"élevée"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
"99_88_R01",2.5,0.2,NA,"faible"
